"Participant","Session","Scenario","ldg","app","alt","spd","time","oddball","oddball_RT","oddball_RT_log","oddball_percentage","oddball_percentage_log","TLX","TLX_raw","TLX_weighted","simu_global_perf","workload_global"
"P001",3,"VFR-low",-0.086790996029462,-0.231930532767515,-1.70540665260886,-1.11390859689053,-0.456064891132971,1.14549139679171,0.905995760645181,-0.0987206521496847,20,2.99573227355399,1.25550651455809,66.6666666666667,66.333265,-0.560812999421767,1.2004989556749
"P002",3,"VFR-low",-0.64361369275632,-1.22629222707377,-1.91438264917559,-0.92771638486005,-0.564601429192547,NA,NA,NA,NA,NA,-1.07936693829056,35,43.3333225,-0.952394380647822,NA
"P003",3,"VFR-low",-0.711352555277689,1.92446373161885,-0.585093806849105,-0.230662921965014,1.09779596186451,-1.5173724037472,0.489205239604779,-0.714973164668875,0,0,0.0266257499009054,50,50.6666865,0.0464344225893109,-0.74537332692315
"P004",3,"VFR-low",-0.285209486842663,0.132196683464542,0.610774398636716,0.265882436275402,-0.390298279217908,-0.61704059713405,0.537173482656402,-0.62143417769511,5.31914893617019,1.67131331615218,-1.07936693829056,35,38.6666625,-0.0213005088632521,-0.848203767712305
"P005",3,"VFR-low",-2.19297605108138,-1.06608103458148,-0.644801833306695,-0.183454183432638,0.0553353041397151,1.5096504610411,1.015620839788,0.0155000903188373,25.3731343283582,3.23369091065334,1.37839459102381,68.3333333333333,73.6666425,-1.15304068250972,1.44402252603245
"P006",3,"VFR-low",-0.422039306744009,-0.86477213250563,0.274758111479908,0.133771621856862,1.50193041476608,-0.435786280717143,0.541837275628852,-0.612789552087443,7.8947368421053,2.06619631492982,0.518178055763782,56.6666666666667,69.333318,-0.0119625203580206,0.0411958875233193
"P007",3,"VFR-low",0.152467634909442,1.4353579941236,0.649063554380088,-0.0406818458914773,0.172204450089979,0.286059075195127,0.672462079283277,-0.396809556778848,13.4328358208955,2.59770214393334,-0.833590785359126,38.3333333333333,46.3333185,0.393378676869105,-0.273765855081999
"P008",3,"VFR-low",0.819530487773093,0.153948532508862,-0.13029283930415,0.725271788112611,-0.827961951882833,0.561621791994822,0.686571514232014,-0.376044886975314,23.4375,3.15433730373063,1.07117439985951,64.1666666666667,65.999994,0.315957024524411,0.816398095927168
"P009",3,"VFR-low",-1.08240063779975,-1.81294998540299,-0.522065881518275,-1.02955203974497,-0.792962150450067,1.75279163033657,1.08963578279572,0.0858434961783218,30.7692307692308,3.42651518964645,1.25550651455809,66.6666666666667,71.6666445,-1.05658976368735,1.50414907244733
"P010",3,"VFR-low",0.288960493014907,0.217197462689954,1.559904257553,1.42845208846421,-0.0246202204125838,0.513776499273576,0.774218856816866,-0.25590068461639,10.4651162790698,2.34804746707081,-0.280594441263393,45.8333333333333,58.333316,0.59272423545015,0.116591029005091
"P011",3,"VFR-low",0.331433776847434,0.284821082562,-1.09218657044353,-1.16579734723593,0.625172709196262,0.748475506369602,0.754837708600271,-0.281252508335686,21.5189873417722,3.06893567757729,1.25550651455809,66.6666666666667,63.33333,-0.0696250081492063,1.00199101046385
"P012",3,"VFR-low",0.326676854631901,0.693535478361705,-0.379056905820147,-0.361145299078437,2.38490245522181,-0.430788900623155,0.611347720568611,-0.492089380920013,4,1.38629436111989,-1.14081097652342,34.1666666666667,42.6666495,0.4814061011555,-0.785799938573286
"P013",3,"VFR-low",-0.113242556995283,-1.16056385632172,0.925630842131794,-0.0726054974013549,0.219609646154407,-0.504451559556245,0.640156633546183,-0.446042392656436,2.5641025641026,0.941608539858458,-1.07936693829056,35,42.333321,-0.0584863526136448,-0.791909248923403
"P014",3,"VFR-low",1.91626751028179,1.09230693921636,0.293698756583182,1.05558321943569,0.140607741357027,-1.17990202687809,0.54822307573397,-0.601073002358412,1.1904761904762,0.174353387144789,0.763954208695216,60,66.3333155,1.15383650260155,-0.207973909091436
"P015",3,"VFR-low",0.75421422172014,-0.729939198138398,-0.597100870956359,-0.454440335240315,-0.439516576221077,0.952971711940888,0.85819764625103,-0.152920849086327,17.0212765957447,2.83446412595787,0.702510170462359,59.1666666666667,73.999994,-0.0314638583953665,0.827740941201623
"P016",3,"VFR-low",-0.609445913298396,0.527995967480081,-0.936378100696013,-1.53020467900877,-1.64457683317729,1.04580524759661,0.795631441794453,-0.228619213182328,32.9896907216495,3.49619511028444,0.27240190283234,53.3333333333333,65.333309,-0.781252912129657,0.659103575214476
"P017",3,"VFR-low",0.419113249208517,-0.459124486718444,-0.116500500712671,0.164656194388541,-0.54592086369064,-0.881093360008943,0.555406914119771,-0.588054255285645,2.2988505747126,0.832409247893435,-1.07936693829056,35,42.3333275,0.0241118511734247,-0.980230149149752
"P019",3,"VFR-low",-0.0614613693514233,-0.0484116704221449,-0.360609184482294,-0.436821919256513,0.109209063183752,-1.05710832756137,0.595614629540933,-0.518161415779292,0,0,-0.833590785359126,38.3333333333333,40.3333305,-0.135079604387149,-0.945349556460249
"P020",3,"VFR-low",0.892234429316639,0.910215669317953,0.331241279060935,1.81397501866987,-0.44774262200273,-1.12385141042548,0.557971547155255,-0.583447308662091,1.2345679012346,0.210721031315677,0.886842285160937,61.6666666666667,72.666639,0.748047173483559,-0.11850456263227
"P021",3,"VFR-low",0.557958860341339,0.475175485482886,0.629834420743558,-0.413177191732725,0.287805523006262,-0.908828098908936,0.620612844809777,-0.477047829776669,1.1363636363636,0.127833371509851,-1.57091924415344,28.3333333333333,37.666649,0.370129279761533,-1.23987367153119
"P022",3,"VFR-low",-0.785344290538176,-1.05651172895421,-0.0220286617645185,0.18568825609047,0.034711981204885,-0.305094438020688,0.610363718991454,-0.493700238865798,5.4945054945055,1.70374859190534,0.395289979298061,55,62.999988,-0.442858739228776,0.0450977706386863
"P023",3,"VFR-low",0.693648946265435,0.14750667853811,0.140647082695748,-1.02382221805433,0.236637934041274,1.03599611856044,0.820161411087418,-0.198254115305304,27.0588235294118,3.29801314542693,0.763954208695216,60,72.666643,0.202605000089295,0.899975163627828
"P024",3,"VFR-low",0.36498276307314,1.41443551371032,-0.0396928399426277,0.313394118121437,0.254871164037258,0.00204216895997164,0.614262501164635,-0.487332915871568,11.25,2.42036812865043,-1.44803116768772,30,33.333326,0.437444298618214,-0.722994499363872
"P025",3,"VFR-low",-0.315418440810098,0.152055119599517,-0.299563014035983,0.917803074996703,-0.000247922542375573,0.422205344656067,0.727391812481606,-0.318290002360611,11.9565217391304,2.48127688173742,-1.93958347355059,23.3333333333333,27.3333155,-0.0106602876213601,-0.758689064447263
"P026",3,"VFR-low",1.07638454291684,2.04531184148954,1.25798989656699,-0.282888148096962,0.239967525674742,0.718939718639771,0.853783614546303,-0.158077496050788,9.8765432098765,2.29016257299548,0.210957864599483,52.5,66.33332,0.919610984511883,0.464948791619627
"P027",3,"VFR-low",0.358594710665226,-0.0190143274434493,1.16316498652227,1.4000674179846,-0.132951254418395,0.175930824336704,0.742401081245762,-0.297865641091808,5.81395348837211,1.76026080216869,0.825398246928073,60.8333333333333,65.3333685,0.505127907662845,0.500664535632388
"P028",3,"VFR-low",-0.648788164770065,-1.22918561884313,0.206011152340257,-0.737645546585955,-0.534525048392647,0.8320976010486,0.775178623656923,-0.254661794047752,22.680412371134,3.12150166084302,-0.0962623265648155,48.3333333333333,56.9999745,-0.603817025130248,0.367917637241892
"P029",3,"VFR-low",0.162950550235577,0.0898639894903192,0.593585138549669,1.21205959300076,0.16349640421935,-1.46875528951531,0.48351309719709,-0.726676876147314,1.2048192771084,0.186329578191465,0.886842285160937,61.6666666666667,71.6666445,0.374030988883245,-0.290956502177188
"P030",3,"VFR-low",0.023684103283157,-0.275870934411783,0.510822442619167,0.464234131686733,-0.43190421354319,-1.33813750952236,0.528173092718634,-0.638331221880819,0,0,-0.710702708893405,40,42.333302,0.049565855265902,-1.02442010920788
"P031",3,"VFR-low",-1.18101967218987,-1.51574043606991,0.198033991753546,-0.0763148046079057,-0.290364021880066,0.064355105877419,0.623353899554831,-0.472640864407671,12.0481927710843,2.48891467118554,0.702510170462359,59.1666666666667,69.6666565,-0.725065659496597,0.383432638169889
"P001",3,"VFR-high",-0.278609487002704,0.217890962961255,0.371947406740571,-0.00207390687714541,-0.666589912604421,0.0498713885379832,0.711818188071609,-0.339932754010512,15.9090909090909,2.76689070112514,-0.0485506880195304,63.3333333333333,64.66661,-0.123267612268042,0.000660350259226405
"P002",3,"VFR-high",0.460643941712868,-0.283828122777347,1.52879721515367,0.543016445925879,-0.0145106010113516,-1.50362461319058,0.622506124955986,-0.474001811404955,0,0,-0.555166563005904,56.6666666666667,57.666605,0.450278817278774,-1.02939558809824
"P003",3,"VFR-high",0.208557098520922,0.028359391067612,-0.239384962343782,0.111974810953408,0.109977566406069,-1.81401875173831,0.545531469292498,-0.605994786477447,1.0416666666667,0.040821994520287,0.141430265100362,65.8333333333333,70.9999785,0.0850618603208648,-0.836294243318976
"P004",3,"VFR-high",-0.480701641225449,0.561022970258278,0.7114423565257,0.357134268124783,-0.242589204218026,-0.147712642467788,0.667691436104512,-0.403929134163557,14.5833333333333,2.67987932413551,-1.12510942236558,49.1666666666667,55.333313,0.0157709021134306,-0.636411032416684
"P005",3,"VFR-high",-0.921569884772831,-0.823621921982953,0.973242342482801,-0.395132798579494,0.896686398131583,1.82286116643574,1.18888052981421,0.17301213310953,49.0909090909091,3.89367386675995,0.964681061953232,76.6666666666667,85.6667305,-0.270951850901342,1.39377111419449
"P006",3,"VFR-high",-1.1299664891937,-0.863233463168027,-0.912110205367847,-0.269563631061104,0.260494115074284,0.0414268065128963,0.62871223313618,-0.464081625954874,31.4465408805032,3.44828898919601,1.02800804632653,77.5,82.9999775,-0.719648573355885,0.534717426419711
"P007",3,"VFR-high",0.965753994135321,1.97492979092238,0.841745295968608,0.185744291098676,0.954846111164457,-0.276895792393389,0.636227891146184,-0.452198460410845,14.2857142857143,2.65926003693278,-0.238531641139422,60.8333333333333,69.333317,0.979891421027247,-0.257713716766406
"P008",3,"VFR-high",0.706789298693521,0.934371367696125,-0.84054528259391,1.19667021738105,-0.688806717384213,0.393685760475113,0.765171384596998,-0.267655438094118,23.0769230769231,3.13883311719467,0.014776296353772,64.1666666666667,74.666642,0.372969157242266,0.204231028414443
"P009",3,"VFR-high",-0.5942927375001,-3.01535517204143,-0.924871545750381,-0.433754793413544,-0.28721184954321,1.08017565521836,0.908348065076601,-0.0961276422514644,41.5929203539823,3.72792996898581,0.838027093206635,75,79.3332825,-0.936896099112325,0.959101374212496
"P010",3,"VFR-high",1.06558672207752,2.08759858159906,0.519336022545835,0.72736574180902,0.564489610132309,1.11598439255666,1.04711865813874,0.0460422570224898,20.2247191011236,3.00690557415212,-2.32832212545823,33.3333333333333,36.666635,1.01105318224394,-0.606168866450787
"P011",3,"VFR-high",-0.078938529837968,0.402633633857585,-0.402252711048747,-1.14034999528337,2.03026795830899,0.47133875254215,0.758350790207741,-0.276609216475989,28.9473684210526,3.36547929906008,2.10456678067258,91.6666666666667,92.6667345,0.101969420939981,1.28795276660737
"P012",3,"VFR-high",-0.427903008074249,-0.11734949955346,-0.323938197348314,-0.623025816608949,1.33438560610581,-0.119705148145087,0.598721475478843,-0.512958771510681,28.75,3.35863776724336,0.204757249473664,66.6666666666667,80.666646,-0.130650389340437,0.0425260506642885
"P013",3,"VFR-high",-1.23738121985996,-0.719213748216219,-1.87973671119981,-0.365797830847306,-1.59832844793147,NA,NA,NA,NA,NA,0.331411218220254,68.3333333333333,76.333309,-1.1794139986732,NA
"P014",3,"VFR-high",1.78995201747121,0.86841286623345,0.133644005375518,0.0185203492448217,0.0418584540897429,-0.0593289732421493,0.636668448262139,-0.451506248295991,23.3082706766917,3.14880826225148,0.964681061953232,76.6666666666667,80.99992,0.875346158230015,0.452676044355541
"P015",3,"VFR-high",0.130538944537072,1.5403923187937,-0.3940521651049,-0.508173626653706,-1.46707395047087,0.416253659507816,0.698869841073218,-0.358290761421517,40.5063291139241,3.7014582363208,-0.618493547379206,55.8333333333333,69.9999805,-0.0721205357005369,-0.101119943935695
"P016",3,"VFR-high",-1.10825034133045,-0.820146972907465,-0.0212904549513133,0.790615371739925,0.0971796748442487,1.03378616612632,0.915972234595277,-0.0877692263446204,35.7142857142857,3.57555076880693,-0.301858625512717,60,78.6666425,-0.436346493723369,0.365963770306803
"P017",3,"VFR-high",0.494009437086291,0.530819111357643,-0.209556970638028,0.289232560617951,0.0579151723132755,-0.925532403631796,0.570049296614413,-0.562032436604734,6.0975609756098,1.80788885115794,-0.491839578632609,57.5,60.9999895,0.297865255882143,-0.708685991132203
"P019",3,"VFR-high",0.615302454802025,0.74679826796843,-0.257612328361152,0.780614517534149,-0.465599032309183,-1.02231048899916,0.653093414551001,-0.426035105494443,2.27272727272729,0.82098055206984,-0.0485506880195304,63.3333333333333,67.333312,0.366751195645647,-0.535430588509347
"P020",3,"VFR-high",0.741507139391441,-0.765858635155255,0.424708943031355,1.67442135130057,-0.394065025974894,-1.10827889222056,0.590666878738179,-0.526503077447736,3.2967032967033,1.19292296813935,0.204757249473664,66.6666666666667,76.666634,0.437483850736843,-0.451760821373447
"P021",3,"VFR-high",0.0457659488873007,0.214655702948018,0.853870238589831,-0.0657033442388306,0.358214554886535,-0.130670545530649,0.708527977576359,-0.344565732167594,10.8433734939759,2.38355415552771,-0.365185609886012,59.1666666666667,72.6666465,0.222461952382753,-0.247928077708331
"P022",3,"VFR-high",0.63950851630452,0.351680576740405,-1.04668760180934,-2.08167922291147,-0.467066473032426,-0.0101758330736733,0.669832707860779,-0.400727287534835,19.5652173913043,2.97375336683521,0.521392171340145,70.8333333333333,79.6666465,-0.230759501630115,0.255608169133236
"P023",3,"VFR-high",0.62405842794896,-0.97034316000187,0.969542179766488,0.401992277283538,0.56587181524582,0.826600207796118,0.780267706773567,-0.248118204370622,55.1724137931034,4.0104630782414,1.53462392131291,84.1666666666667,83.6666465,0.39468283802368,1.18061206455451
"P024",3,"VFR-high",-0.509122483091657,-0.573472642677313,0.113065540653933,0.065806292668319,-0.0532447969091078,-0.0740666536444829,0.703634037003704,-0.351496891786085,12.8205128205128,2.55104645229254,-2.07501418796504,36.6666666666667,40.666696,-0.270825834176288,-1.07454042080476
"P025",3,"VFR-high",-0.249875834382966,0.0808737500965232,-0.483612050426213,0.347058039990239,1.01607072272885,0.147402276410146,0.714178680683869,-0.336622094891986,19.4805194805195,2.96941496523662,0.648046140086743,72.5,78.3333125,0.0441082356052233,0.397724208248445
"P026",3,"VFR-high",-1.33203162076623,-0.909081347040762,0.178777250604431,-0.00544029368466506,-0.274553690743935,0.7273643132756,0.884681861742759,-0.122527176858774,21.6867469879518,3.07670133608766,0.584719155713448,71.6666666666667,80.9999665,-0.684357360436231,0.656041734494524
"P027",3,"VFR-high",-0.202374536407454,-0.30226417739695,-1.23470400421203,-2.09220439231918,-0.620641937424163,0.539388500181037,0.785690034929656,-0.241192921928194,27.6595744680851,3.31997194173957,0.648046140086743,72.5,78.3333085,-0.71842199126583,0.59371732013389
"P028",3,"VFR-high",0.0526174274235243,0.198232536394221,-0.33665409743971,0.324706620085807,-0.0368717013098148,0.566547413139369,0.817407718600578,-0.201617265028207,23.5294117647059,3.15825120305177,-0.681820531752501,55,63.6666675,0.0434589746289851,-0.0576365593065659
"P029",3,"VFR-high",0.0958421475038873,0.156260386299819,-0.670512531582442,-1.18421351858733,-0.0431542721591837,-0.929937247976442,0.520117692776091,-0.653700160754233,10.126582278481,2.3151638752009,-0.428512594259314,58.3333333333333,64.9999865,-0.222906131402816,-0.679224921117878
"P030",3,"VFR-high",0.301264673468776,0.0183178521148263,1.72295951002772,1.5471776548754,-0.407185393523912,-1.76041228150217,0.486410418624591,-0.720702528689946,2.247191011236,0.809680996815916,-1.94836021921845,38.3333333333333,41.999991,0.552696312911616,-1.85438625036031
