"Participant","Session","Scenario","ldg","app","alt","spd","time","oddball","oddball_RT","oddball_RT_log","oddball_percentage","oddball_percentage_log","TLX","TLX_raw","TLX_weighted","simu_global_perf","workload_global"
"P031",3,"VFR-high",-0.386680376519456,-0.749481204390285,0.834443512711447,-0.194937639567421,-0.5607647528818,-0.191096881129947,0.68718213028995,-0.375155912302768,11.2359550561798,2.41911890925,0.521392171340145,70.8333333333333,77.6666445,-0.255283163226991,0.165147645105099
"P001",3,"IFR-low",1.02224619932275,-0.0787163238535017,-0.170633792252972,0.175972114053423,-0.820859391471463,0.0863904259780258,0.756168768487551,-0.279490688976517,14.7368421052632,2.69035062400281,0.757256407004902,69.1666666666667,70.33327,0.274762870700425,0.421823416491464
"P002",3,"IFR-low",0.84559807696796,0.387090705699487,-0.582884308765048,0.689926482366423,-1.7092254450377,-1.27365170709359,0.633045917637358,-0.457212319757373,0,0,0.00578058325957708,58.3333333333333,57.0000025,0.155975345926658,-0.633935561917009
"P003",3,"IFR-low",-0.221876369242466,0.36951386319454,-0.023812970682339,0.105639148332312,-0.124431444516825,-1.19088051529382,0.501139317852626,-0.690871137008063,4.21052631578949,1.43758765550745,0.0635864158553755,59.1666666666667,62.999983,-0.0397142582478333,-0.563647049719224
"P004",3,"IFR-low",-0.940931196366535,-1.32261140941318,0.0940504075849821,-1.75369451389647,-0.3094877461093,-0.526226717943759,0.700631316413486,-0.355773469797977,4.3010752688172,1.45886505395473,-1.49717106423106,36.6666666666667,39.6666595,-0.870133967821708,-1.01169889108741
"P005",3,"IFR-low",-1.20064582028992,-1.14536202857223,0.223924143237025,-0.423077209299022,0.601386649249429,1.3909501166505,1.18995146835151,0.173912523393902,44.5544554455445,3.79671215891715,0.988479737388075,72.5,77.6666405,-0.591727594923689,1.18971492701929
"P006",3,"IFR-low",-0.587262307488736,0.271857950151263,0.172203341438572,0.101324565535488,1.39337899122698,-0.273570211198236,0.54322614289053,-0.610229576335859,31.7073170731707,3.45654747674532,-1.49717106423106,36.6666666666667,40.000031,0.0559098042573512,-0.885370637714647
"P007",3,"IFR-low",0.017943225842147,-0.132343531438688,-0.152423716146938,-1.24892784260684,1.09271982618309,-0.335651073639573,0.785016324749748,-0.242050765556408,3.9473684210526,1.37304913436986,-0.167636914527804,55.8333333333333,61.0000455,-0.0589689992645473,-0.251643994083689
"P008",3,"IFR-low",0.702164822304922,2.51760585923638,-0.394930947915293,-0.0181405708745072,-0.366449553886058,1.0601363155307,1.06877061077297,0.0665090260166541,32.3529411764706,3.4767049341703,0.58383890921752,66.6666666666667,77.999989,0.541578646906047,0.82198761237411
"P009",3,"IFR-low",-0.55324973085248,-1.38111737134688,-0.695654116036046,-1.29402983934719,-0.275903103352662,1.16894842035726,1.04952344087897,0.0483361953116088,47.5,3.8607297110406,0.58383890921752,66.6666666666667,70.9999685,-0.76830555685341,0.876393664787391
"P010",3,"IFR-low",0.621338558997562,0.725172291122961,1.24067196223227,0.344343304831939,0.494369313930612,1.16591113541428,1.17203632309266,0.158742683074447,26.5060240963855,3.27737203154981,-0.919112738273122,45,38.999984,0.669218954416692,0.123399198570581
"P011",3,"IFR-low",-2.54868537752809,-0.783904271284242,0.358422563844291,-0.625988252213673,1.76032194566006,0.599093191944059,0.844132660711234,-0.169445615800328,32.4675324675325,3.48024058900261,1.97117889151657,86.6666666666667,89.3333415,-0.913146353110272,1.28513604173032
"P012",3,"IFR-low",1.11793128693964,-0.106086293965628,-0.612469072240078,-0.604624729309534,0.595475746216623,-0.0828791121475602,0.737349663732309,-0.304693057334238,10.7142857142857,2.371577964481,-0.167636914527804,55.8333333333333,61.6666745,0.338016862381063,-0.125258013337682
"P013",3,"IFR-low",0.134134798152405,0.157201957610441,NA,0.131408314717574,0.0476790357082231,0.0994284581834674,0.707870399974951,-0.345494252927112,21.5189873417722,3.06893567757729,-0.109831081932006,56.6666666666667,62.666652,NA,-0.0052013118742693
"P014",3,"IFR-low",-0.0975023781324754,-0.0866230102052039,0.188069838670967,0.00677680093970441,-0.107838867281804,0.0107621621271395,0.731895219613458,-0.312117917871271,14.2857142857143,2.65926003693278,0.58383890921752,66.6666666666667,70.9999825,-0.0389432369344406,0.29730053567233
"P015",3,"IFR-low",0.177728554146951,0.127184844105435,-1.13246214885481,1.13926646065917,-0.738650058638463,-0.123265258793726,0.616154161463701,-0.484258084642559,24.5283018867924,3.1998276298975,-0.687889407889949,48.3333333333333,57.3333235,-0.01960771375052,-0.405577333341837
"P016",3,"IFR-low",0.0558354410723927,1.02029732568262,-1.20888807725116,-1.12507240796263,-0.271836907068257,1.68593901843088,1.28221586582588,0.248589726403277,66.1538461538462,4.19198303178602,1.21970306777125,75.8333333333333,86.6666475,-0.215490833560958,1.45282104310107
"P017",3,"IFR-low",0.46330138369599,-0.250579816300103,0.0566033468867607,0.642676191263548,-0.304041191488373,-1.29256471601075,0.614415189473688,-0.487084375003605,1.1111111111111,0.105360515657816,-0.919112738273122,45,54.3333165,0.207019333032671,-1.10583872714193
"P019",3,"IFR-low",-0.846598035760069,-0.586114871789711,-0.33299237207202,0.214431307263935,-0.0891198793887824,-1.26959974478397,0.618982676591026,-0.479677992810281,1.1363636363636,0.127833371509851,0.641644741813312,67.5,68.6666765,-0.457708586702014,-0.313977501485327
"P020",3,"IFR-low",0.812579107141988,1.57133959164071,0.568370367485629,1.63732328530482,0.518619059783688,-1.46250075958228,0.574885516479927,-0.553584359782216,0,0,0.00578058325957708,58.3333333333333,69.9999705,0.969379488489022,-0.728360088161351
"P021",3,"IFR-low",0.331089832733843,0.433950775927436,0.122050256510721,0.203417617950062,0.703099450950049,0.00246453289294779,0.768404060622383,-0.263439563585323,10.8433734939759,2.38355415552771,0.0635864158553755,59.1666666666667,71.3333005,0.351813648294277,0.0330254743741617
"P022",3,"IFR-low",-0.219361710269442,0.0610438954368923,-1.13833755822255,0.0313168479363007,-0.220681569808444,0.39204184109951,0.868630567178064,-0.14083736818348,16.1290322580645,2.78062089393704,0.294809746238549,62.5,70.00001,-0.277743441806447,0.343425793669029
"P023",3,"IFR-low",1.24733224028281,0.51227267861309,0.452881197396463,-0.611133289051752,0.108580762339817,0.89991715854947,0.891957073805271,-0.114337271096794,54.2168674698795,3.99299206796181,0.872868072196485,70.8333333333333,76.6666415,0.568323098507768,0.886392615372977
"P024",3,"IFR-low",1.16058900056456,1.07984806281939,0.485136176745772,0.831467176212962,0.4370207886124,-0.0908310344179746,0.691711070886142,-0.368586938174577,14.6341463414634,2.68335758851184,-1.49717106423106,36.6666666666667,35.6666665,0.889256430884403,-0.794001049324516
"P025",3,"IFR-low",-0.386457364528789,-2.80369481084927,-0.530537538816538,-0.531959031056675,-0.843185469997464,0.36953528491759,0.759938598029322,-0.274517641032297,30.4878048780488,3.41732676359204,1.04628556998387,73.3333333333333,77.6666195,-0.860989473419507,0.707910427450728
"P026",3,"IFR-low",-0.413529503331473,0.231070948504431,0.560530735869988,-0.32067805936818,0.310573642082437,0.845199372073989,0.981937561006932,-0.0182275561451833,28.4090909090909,3.34670919637809,0.0635864158553755,59.1666666666667,65.333316,-0.0481872112692877,0.454392893964682
"P027",3,"IFR-low",0.406723992045839,-0.121613060035804,1.21566061148979,0.0661770647150642,0.50535854035936,0.233871038137248,0.751862080436315,-0.285202375527921,22.4719101123596,3.11226608980994,0.00578058325957708,58.3333333333333,57.66667,0.412527070297597,0.119825810698413
"P028",3,"IFR-low",-0.485511569750502,0.486742160330004,0.635069652694164,-0.628385709695166,-0.218435295809237,0.876213701859474,1.0266081389737,0.0262602991992352,24.468085106383,3.19736961964724,-0.919112738273122,45,51.666651,-0.152956006772236,-0.0214495182068238
"P029",3,"IFR-low",0.353056987903229,0.357167079392363,0.859855718580133,1.87320880505209,-0.155387690208392,-1.48343693349413,0.552548603531867,-0.593213879265955,1.1627906976744,0.150822889734564,-1.26594773384789,40,44.333333,0.581449382083721,-1.37469233367101
"P030",3,"IFR-low",0.168584582528127,-0.00107341983411273,NA,1.13731859056252,-0.316626282605997,-1.30914910739692,0.537821255923266,-0.620229012084488,2.1276595744681,0.755022584278039,-1.95961772499741,30,35.3333275,NA,-1.63438341619717
"P031",3,"IFR-low",-1.13656672710215,-1.50951977057888,-0.805551798753018,-0.146282623015688,-1.69642385563355,-0.172595282350255,0.65785030919736,-0.418777867158452,15.2941176470588,2.72746828695931,1.85556722632498,85,89.66664,-1.07829339803803,0.841485971987364
"P001",3,"IFR-high",-1.81076991836096,-1.92120573136402,-1.1547975243741,-0.825119449441369,-1.40742325410396,0.0677239118303432,0.729631189124222,-0.315216092884295,52.8571428571429,3.96759285658296,1.20553118967674,90,89.99991,-1.5205898612369,0.63662755075354
"P002",3,"IFR-high",-0.0734569968046185,-0.518196243307859,NA,0.759136393160918,0.43662335935391,-2.38087745100218,0.611364027039244,-0.492062708287373,1.0416666666667,0.040821994520287,-0.538318958912256,70.8333333333333,77.9999715,NA,-1.45959820495722
"P003",3,"IFR-high",0.495614479144489,0.582402765708921,-0.464005633966197,-0.899991027058282,0.574526034702479,-0.829366034268421,0.652597666834594,-0.42679447001381,14.7727272727273,2.69278272897142,0.29569632954335,80,81.3333125,0.167185612565834,-0.266834852362535
"P004",3,"IFR-high",0.490300115972526,0.655890988775472,0.061391853155059,-0.887660868861655,0.324111912489602,-0.340214202218402,0.639508264161388,-0.447055735198595,39.3258426966292,3.67188187774536,0.144057186187783,78.3333333333333,81.999915,0.219180129222782,-0.0980785080153094
"P005",3,"IFR-high",-0.768829723041538,-0.925634743709577,-1.95613855883768,-1.82961223194364,-1.41791729731963,0.803937996749647,0.955077765899582,-0.0459625115553281,80.7692307692308,4.39159608569003,0.674794187932264,84.1666666666667,91.6666425,-1.22692731398819,0.739366092340956
"P006",3,"IFR-high",0.1302095592128,0.247856492616786,-0.037753889357212,0.0949082184514892,1.05976759009721,-0.590195202487727,0.561617819634887,-0.576933696654825,38.961038961039,3.66256214579656,-0.462499387234468,71.6666666666667,76.333343,0.256800585456361,-0.526347294861097
"P007",3,"IFR-high",-0.124974116127136,-0.134876509971205,-0.291127170813289,-0.257523229383474,-0.436230356295883,0.406527384143876,1.04641747286348,0.0453723996542836,28.0487804878049,3.33394515465299,1.05389204632117,88.3333333333333,90.9999725,-0.217953236420432,0.730209715232522
"P008",3,"IFR-high",0.642020771161642,0.884524319805865,0.369823705924557,0.863200222803511,-0.463654676600186,0.0538832768910303,0.683919284969558,-0.379915372753128,64.6153846153846,4.16845253437582,0.219876757865571,79.1666666666667,89.666639,0.504892344254719,0.136880017378301
"P009",3,"IFR-high",-3.10919704128695,-1.7889220802867,-1.17122523079231,-0.992686780306704,-0.718802578414721,1.03050735712085,1.1984521249217,0.181030828263574,55.5555555555556,4.01738352108597,-0.386679815556689,72.5,76.3333155,-1.94442431698485,0.321913770782082
"P010",3,"IFR-high",0.908731665294428,1.32968234257527,1.34852616801535,0.457436638264289,0.0323097559765151,1.06885706879645,1.20494881493971,0.186437088811979,58.5365853658537,4.06965194963173,-0.159221100523342,75,78.333316,0.838685901842485,0.454817984136554
"P011",3,"IFR-high",-0.979832363497506,-1.66261739309956,-0.146434519272227,-1.03558847570437,0.551018295044492,0.475585295273684,1.06657864962331,0.0644560017547937,29.8245614035088,3.39533226220976,2.11536604981012,100,100.00004,-0.735976259353753,1.2954756725419
"P012",3,"IFR-high",-1.27902927590533,-1.56691573558303,-0.811561378833737,-0.61746445631277,1.01944094830464,-0.16327486545095,0.697403757881336,-0.360390756339078,40.3225806451613,3.6969116258112,1.05389204632117,88.3333333333333,89.333298,-0.808086803725869,0.44530859043511
"P013",3,"IFR-high",0.744032095976171,1.27832947766207,0.135335945874525,0.826267549729768,0.0117440523560383,0.646413110053454,1.06283169352158,0.060936755235688,41.4634146341463,3.72481146334,-0.689958102267815,69.1666666666667,71.333309,0.635364392233829,-0.0217724961071804
"P014",3,"IFR-high",-0.405408540388115,-0.306207842630888,0.269966405505888,0.455906717351652,0.978387789111666,-0.12891442837219,0.78097640149432,-0.247210345355269,28.9156626506024,3.36438340853944,2.03954647813234,99.1666666666667,99.00007,0.0475445442455015,0.955316024880076
"P015",3,"IFR-high",0.576885757080345,1.07672294629789,0.337331163501864,0.031054175875767,-0.690026595941772,-0.584733444203607,0.587202308141739,-0.532385870930464,33.6734693877551,3.516710268784,-2.66126696589015,47.5,61.6666355,0.344016556292201,-1.62300020504688
"P016",3,"IFR-high",-0.223876844940658,-0.23734384604109,0.145173389775932,-0.321616081260955,-0.0952980776728485,0.875289339137176,1.00907821053371,0.00903725128495381,76.056338028169,4.33147435551105,-0.0075819571677752,76.6666666666667,79.6667255,-0.165913430256108,0.4338536909847
"P017",3,"IFR-high",0.381866510056297,0.394598246403186,1.0840943223034,1.14837993462158,0.0928060841691041,-1.60061611946277,0.64813115581128,-0.433662202166836,3.6144578313253,1.2849418668596,-1.06905596065673,65,74.666649,0.560728392147109,-1.33483604005975
"P019",3,"IFR-high",0.397241226536966,0.414182166966207,-0.142353206810072,0.344972789755523,-0.965668051036121,-1.19271114546621,0.627056532028088,-0.466718579689407,8.6538461538462,2.15800386418294,-0.0834015288455634,75.8333333333333,81.3333045,0.106566545446117,-0.638056337155887
"P020",3,"IFR-high",0.665712071117518,1.47837397244472,0.59547235990516,2.03228699797448,-0.149147453806188,-0.405479825476904,0.772501746760131,-0.25812100903463,17.9775280898876,2.88912253849573,-0.462499387234468,71.6666666666667,84.999969,0.859832709924732,-0.433989606355686
"P021",3,"IFR-high",-0.945987022794127,-1.48244791484905,0.561162985144184,-0.42246414331629,0.536167930556748,0.654191811578465,1.13585913521264,0.127389311917139,33.3333333333333,3.50655789731998,0.219876757865571,79.1666666666667,95.333401,-0.499531980487313,0.437034284722018
"P022",3,"IFR-high",0.00215395203041818,-0.379146903035717,-0.0411257792066847,-0.138184092743436,0.28488368578445,-0.0641230296134825,0.740320037788862,-0.300672702779492,39.3258426966292,3.67188187774536,0.902252902965611,86.6666666666667,85.999976,-0.0401743825680408,0.419064936676064
"P023",3,"IFR-high",0.477175164054997,0.763339185035434,-0.387622486798632,-1.18262914926611,-0.174361821388506,1.70857296021238,1.53665245285507,0.429606318528733,81.9277108433735,4.4058372833676,0.144057186187783,78.3333333333333,89.333304,0.0436789247593264,0.92631507320008
"P024",3,"IFR-high",0.678793604624108,1.11852331920154,-0.0824574616855186,0.277901956391585,0.547879946555919,-0.0297009458982595,0.698911418243957,-0.358231271182291,51.2820512820513,3.93734081341244,-1.52397339072342,60,74.6666465,0.550794605919172,-0.77683716831084
"P025",3,"IFR-high",0.17280538008956,-1.25086460853264,-0.780971847488062,-0.248588560230323,-0.0027323139123851,-0.0342952714616665,0.833902090065096,-0.181639281518557,27.3972602739726,3.31044301839369,0.674794187932264,84.1666666666667,82.99992,-0.273351447488688,0.320249458235299
"P026",3,"IFR-high",0.377018522919073,0.362195126996069,-0.321169178236947,0.338568216451798,0.123222625387355,0.823083345823905,1.05979126441274,0.0580719683672753,58.1395348837209,4.06284589516273,-0.538318958912256,70.8333333333333,85.999975,0.22622992775737,0.142382193455824
"P027",3,"IFR-high",0.730117846825051,0.48504509679926,0.933067106780852,0.824751124497833,0.977227972001107,-0.167607430505721,0.786545279671176,-0.240104987039652,26.25,3.26766598903763,-0.235040672201122,74.1666666666667,77.66666,0.775060833741878,-0.201324051353421
"P028",3,"IFR-high",-0.0768861928607603,0.0898755072735417,0.21074321492926,-0.467017746810318,-0.0712717107284106,0.824531350674751,1.15086541169597,0.140514191274534,43.6781609195402,3.77684822705989,-0.689958102267815,69.1666666666667,79.999975,-0.0664050874446931,0.0672866242034683
"P029",3,"IFR-high",0.388710053628033,0.750520625257183,0.122006793057491,1.32153948476806,-0.471248959792411,-0.302495880285804,0.786026922121852,-0.240764235076094,20.4819277108434,3.01954292224771,-1.37233424736785,61.6666666666667,74.666645,0.413906712944762,-0.837415063826829
"P030",3,"IFR-high",0.519717875370649,0.44418020301632,0.0899004432207253,-0.0102408320601587,-0.45301960362384,-1.04000321960696,0.613367684383444,-0.488790711468638,12.4137931034483,2.51880820146368,0.29569632954335,80,85.999971,0.218510181731217,-0.372153445031805
"P031",3,"IFR-high",1.01914138491264,-0.18186323042438,1.45438329421065,0.360076704601631,-0.0333152312543638,0.415504287495249,0.954962099041287,-0.0460836261567136,39.2857142857143,3.67086094861126,-0.159221100523342,75,80.333284,0.647548784535086,0.128141593485953
